User-agent: *
Disallow: /bb3comment/
Disallow: /21675759561/
#Disallow: /bbtcomment/create/
#Disallow: /bbtcomment/vote/
#Disallow: /bbtcomment/report/
#Disallow: /bbtcomment/entityComments/
Disallow: /bbtmail/sendEntity/
Disallow: /bbtshop/
Disallow: /bbtstats/
Disallow: /bbtcaptcha/
Disallow: /bbtvaluation/vote/
Disallow: /microsite/tests/
Disallow: /microsite/test_rd/
Disallow: /usuari/
Disallow: /ediciodeldia/
Disallow: /usuari/perfil/general.html
Disallow: /comment/report/
Disallow: /cercador/
Disallow: /aracomunitats/tag/list.html
Disallow: /dossier/Andrea-Chordi-necessiten-introspeccio-intelligencia_0_813518685.html
Disallow: /politica/Ara_Decidiu-Eleccions_25N-Andrea_Chordi-Mileurista_3_812348759.html
Disallow: /cronica/Tarrago-amenacen-guerra-control-Ficosa_0_593340690.html
Disallow: /cronica/Xavier-Pujol-Ficosa-imputat-falsificacio_0_601139920.html
Disallow: /b/
Disallow: /educacio/LSTEI-Fiscalia-prevaricacio-JTS_0_1264673667.html
Disallow: /educacio/Bauza-suport-absolut-Nuria-Riera_0_1264673732.html
Disallow: /educacio/Riera-obligada-publiques-adjudicacions-interins_0_1271872984.html
Disallow: /educacio/Nuria-Riera-departament-Joan-Trobat_0_1264673792.html
Disallow: /educacio/Riera-desconvoca-reunio-comunitat-educativa_0_1264073811.html
Disallow: /politica/universidad-juan-carlos-investiga-casado-estudis_1_1222787.html
Disallow: /politica/lexpresident-sony-espanya-deslocalitzacio-viladecavalls_1_1888884.html
Disallow: /politica/pablo-ruz-jordi-pujol-ferrusola_1_2002839.html
Disallow: /ultima-hora/erc-suspendra-militancia-regidor-sant-climent-llobregat-ismael-mora-presumpte-assetjament-sexual_25_4015922.html
#Disallow: /webapi/
