 Aquest
Aquest portal
portal web
web únicament
únicament utilitza
utilitza cookies
cookies pròpies
pròpies amb
amb finalitat
finalitat tècnica
tècnica no
no recapta
recapta ni
ni cedeix
cedeix dades
dades de
de caràcter
caràcter personal
personal dels
dels usuaris
usuaris sense
sense el
el seu
seu coneixement
coneixement Més
Més informació
informació X
X Acceptar
Acceptar i
i tancar
tancar BUTTON
BUTTON Tancar
Tancar ESEspañol
ESEspañol GLGalego
GLGalego CA
CA VALENCIAValencià
VALENCIAValencià CACatalà
CACatalà EUEuskera
EUEuskera ENEnglish
ENEnglish only
only selected
selected content
content FRFrench
FRFrench seulement
seulement le
le contenu
contenu sélectionné
sélectionné DEGerman
DEGerman nur
nur ausgewählte
ausgewählte Inhalte
Inhalte BUTTON
BUTTON Tancar
Tancar Seleccionar
Seleccionar compte
compte de
de Twitter
Twitter policia
policia info
info dgp
dgp BUTTON
BUTTON Tancar
Tancar Seleccionar
Seleccionar compte
compte de
de twitter
twitter policia
policia info
info dgp
dgp Anar
Anar al
al contingut
contingut Veure
Veure accessibilitat
accessibilitat Portal
Portal web
web de
de la
la Policia
Policia Nacional
Nacional caValencià
caValencià Logotip
Logotip Govern
Govern d
d Espanya
Espanya Ministeri
Ministeri de
de l
l Interior
Interior Policia
Policia Nacional
Nacional Logotip
Logotip Govern
Govern d
d Espanya
Espanya Ministeri
Ministeri de
de l
l Interior
Interior Policia
Policia Nacional
Nacional Dependències
Dependències Dependències
Dependències Buscar
Buscar buscar
buscar Contacta
Contacta contacta
contacta dni
dni electrònic
electrònic Obri
Obri nova
nova finestra
finestra Enllaç
Enllaç extern
extern cita
cita prèvia
prèvia dni
dni i
i passaport
passaport Obri
Obri nova
nova finestra
finestra Enllaç
Enllaç extern
extern Introdueix
Introdueix text
text a
a buscar
buscar i
i prema
prema Enter
Enter per
per a
a anar
anar a
a la
la pàgina
pàgina de
de resultats
resultats BUTTON
BUTTON BUTTON
BUTTON dni
dni electrònic
electrònic Obri
Obri nova
nova finestra
finestra Enllaç
Enllaç extern
extern cita
cita prèvia
prèvia dni
dni i
i passaport
passaport Obri
Obri nova
nova finestra
finestra Enllaç
Enllaç extern
extern Inici
Inici Denúncies
Denúncies Col
Col labora
labora Comunicació
Comunicació Sala
Sala de
de premsa
premsa Actualitat
Actualitat policial
policial La
La teua
teua policia
policia Estrangeria
Estrangeria Fons
Fons Europeus
Europeus Seu
Seu electrònica
electrònica Obri
Obri nova
nova finestra
finestra Enllaç
Enllaç extern
extern eixir
eixir del
del menú
menú menú
menú Sala
Sala de
de premsa
premsa 1
1 2
2 Comunicació
Comunicació 3
3 Sala
Sala de
de premsa
premsa 4
4 Notícia
Notícia Operació
Operació conjunta
conjunta de
de Policia
Policia Nacional
Nacional i
i Policia
Policia Nacional
Nacional de
de França
França amb
amb la
la col
col laboració
laboració d
d EUROPOL
EUROPOL Desmantellada
Desmantellada una
una de
de les
les xarxes
xarxes de
de trànsit
trànsit de
de migrants
migrants més
