 alternate
alternate IFRAME
IFRAME https
https www
www googletagmanager
googletagmanager com
com ns
ns html
html id
id GTM
GTM 5PWPD4D4
5PWPD4D4 Vés
Vés al
al contingut
contingut Diari
Diari d
d Andorra
Andorra BUTTON
BUTTON Cerca
Cerca una
una notícia
notícia Categories
Categories BUTTON
BUTTON Toggle
Toggle submenu
submenu Principal
Principal o
o Economia
Economia o
o Política
Política o
o Internacional
Internacional o
o Cultura
Cultura o
o Entrevistes
Entrevistes o
o Immigració
Immigració o
o Sanitat
Sanitat Secundàries
Secundàries o
o Opinió
Opinió o
o Successos
Successos o
o Societat
Societat o
o Educació
Educació o
o Habitatge
Habitatge o
o Justicia
Justicia Parròquies
Parròquies BUTTON
BUTTON Toggle
Toggle submenu
submenu Principal
Principal o
o Andorra
Andorra La
La Vella
Vella o
o Canillo
Canillo o
o Encamp
Encamp o
o Escaldes
Escaldes Engordany
Engordany Secundàries
Secundàries o
o La
La Massana
Massana o
o Ordino
Ordino o
o Sant
Sant Julià
Julià Vídeos
Vídeos Contacte
Contacte Catalan
Catalan Español
Español Buscar
Buscar Cercar
Cercar Menú
Menú de
de cuenta
cuenta de
de usuario
usuario Entra
Entra Els
Els dos
dos últims
últims casos
casos d’okupació
d’okupació al
al Pirineu
Pirineu han
han estat
estat a
a la
la Seu
Seu d’Urgell
d’Urgell Entre
Entre 2023
2023 i
i 2024
2024 l
l Alt
Alt Urgell
Urgell ha
ha comptabilitzat
comptabilitzat 8
8 denúncies
denúncies per
per ocupació
ocupació d’habitatges
d’habitatges iStock
iStock iStock
iStock per
per l’autor
l’autor La
La Veu
Veu Lliure
Lliure 2
2 minuts
minuts de
de lectura
lectura Publicat
Publicat el
el divendres
divendres 5
5 desembre
desembre 2025
2025 16
16 17
17 L’Alt
L’Alt Urgell
Urgell ha
ha tancat
tancat els
els dos
dos darrers
darrers anys
anys amb
amb una
una incidència
incidència molt
molt baixa
baixa d’okupacions
d’okupacions però
però els
els dos
dos últims
últims casos
casos registrats
registrats al
al Pirineu
Pirineu el
el 2024
2024 han
han tingut
tingut lloc
lloc precisament
precisament a
a la
la Seu
Seu d’Urgell
d’Urgell segons
segons dades
dades dels
dels Mossos
Mossos d’Esquadra
d’Esquadra recollides
recollides en
en un
un estudi
estudi difós
difós recentment
recentment per
per l’ACN
l’ACN Entre
Entre 2023
2023 i
i 2024
2024 la
la comarca
comarca ha
ha comptabilitzat
comptabilitzat 8
8 denúncies
denúncies per
per ocupació
ocupació d’habitatges
d’habitatges sis
sis el
el 2023
2023 i
i només
només dues
dues el
el 2024
2024 totes
totes dues
dues localitzades
localitzades a
a la
la capital
capital comarcal
comarcal Aquest
Aquest descens
descens contrasta
contrasta amb
amb la
la situació
situació d’altres
d’altres zones
zones del
del Pirineu
Pirineu on
on la
la problemàtica
problemàtica es
es manté
manté o
o fins
fins i
i tot
tot empitjora
empitjora La
La Cerdanya
Cerdanya la
la comarca
