 SUPPORT
SUPPORT UKRAINE
UKRAINE BUTTON
BUTTON BUTTON
BUTTON logo
logo Bibliography
Bibliography Subscribe
Subscribe News
News BUTTON
BUTTON More
More Referencing
Referencing guides
guides Blog
Blog Automated
Automated transliteration
transliteration Relevant
Relevant bibliographies
bibliographies by
by topics
topics Log
Log in
in BUTTON
BUTTON English
English Українська
Українська Українська
Українська Français
Français Français
Français Italiano
Italiano Italiano
Italiano Español
Español Español
Español Polski
Polski Polski
Polski Português
Português Português
Português Deutsch
Deutsch Deutsch
Deutsch 30
30 off
off all
all subscriptions
subscriptions until
until January
January 10
10 Start
Start the
the new
new year
year with
with our
our best
best deal
deal Get
Get my
my discount
discount BUTTON
BUTTON BUTTON
BUTTON English
English Українська
Українська Українська
Українська Français
Français Français
Français Italiano
Italiano Italiano
Italiano Español
Español Español
Español Polski
Polski Polski
Polski Português
Português Português
Português Deutsch
Deutsch Deutsch
Deutsch Bibliography
Bibliography Subscribe
Subscribe Automated
Automated transliteration
transliteration Relevant
Relevant bibliographies
bibliographies by
by topics
topics Referencing
Referencing guides
guides News
News Blog
Blog Help
Help BUTTON
BUTTON Relevant
Relevant bibliographies
bibliographies by
by topics
topics Xarxes
Xarxes sociales
sociales Journal
Journal articles
articles To
To see
see the
the other
other types
types of
of publications
publications on
on this
this topic
topic follow
follow the
the link
link Xarxes
Xarxes sociales
sociales INS
INS INS
INS Journal
Journal articles
articles on
on the
the topic
topic Xarxes
Xarxes sociales
sociales INS
INS INS
INS Author
Author Grafiati
Grafiati Published
Published 4
4 June
June 2021
2021 Last
Last updated
updated 1
1 February
February 2022
2022 Create
Create a
a spot
spot on
on reference
reference in
in APA
APA MLA
MLA Chicago
Chicago Harvard
Harvard and
and other
other styles
styles Select
Select a
a source
source type
type Book
Book Book
Book Website
Website Website
Website Journal
Journal Journal
Journal article
article OnlineVideo
OnlineVideo Video
Video online
online BUTTON
BUTTON chevron
chevron down
down chevron
chevron up
up Archive
Archive Archival
Archival document
document AI
AI Artificial
Artificial intelligence
intelligence AI
AI Blog
Blog Blog
Blog post
post Book
Book Book
Book BookPart
BookPart Book
Book chapter
chapter FormattedReference
FormattedReference Complete
Complete reference
reference ConferencePaper
ConferencePaper Conference
Conference paper
paper CopyrightCertificate
CopyrightCertificate Copyright
Copyright certificate
certificate CourtCase
CourtCase Court
Court case
case DataSet
DataSet Data
Data set
set Dictionary
Dictionary Dictionary
Dictionary DictionaryEntry
DictionaryEntry Dictionary
Dictionary entry
entry Disc
Disc Disc
Disc Dissertation
Dissertation Dissertation
Dissertation Thesis
Thesis Encyclopedia
Encyclopedia Encyclopedia
Encyclopedia EncyclopediaArticle
EncyclopediaArticle Encyclopedia
Encyclopedia article
article Autoreferat
Autoreferat Extended
Extended abstract
abstract of
of dissertation
dissertation Image
Image Image
Image Journal
Journal Journal
Journal article
article Law
Law Law
Law Act
Act Map
Map Map
Map Newspaper
Newspaper Newspaper
Newspaper article
article Patent
Patent Patent
Patent PersonalCommunication
PersonalCommunication Personal
Personal communication
communication email
email conversation
conversation letter
letter etc
etc Podcast
Podcast Podcast
Podcast Preprint
Preprint Preprint
Preprint PressRelease
PressRelease Press
Press release
release ReligiousText
ReligiousText Religious
Religious text
text Report
Report Report
Report SocialMedia
SocialMedia Social
Social media
media post
post Software
Software Software
Software Standard
Standard Standard
Standard OnlineVideo
OnlineVideo Video
Video online
online VideoGame
VideoGame Video
Video game
game Website
Website Website
Website Consult
Consult the
the top
top 29
29 journal
journal articles
articles for
for your
your research
research on
on the
the topic
topic Xarxes
Xarxes sociales
sociales Next
Next to
to every
every source
source in
in the
the list
list of
of references
references there
there is
is an
an Add
Add to
to bibliography
bibliography button
button Press
Press on
on it
it and
and we
we will
will generate
generate automatically
automatically the
the bibliographic
bibliographic reference
reference to
to the
the chosen
chosen work
work in
in the
the citation
citation style
style you
you need
need APA
APA MLA
MLA Harvard
Harvard Chicago
Chicago Vancouver
Vancouver etc
etc You
You can
can also
also download
download the
the full
full text
text of
of the
the academic
academic publication
publication as
as pdf
pdf and
and read
read online
online its
its abstract
abstract whenever
whenever available
available in
in the
the metadata
metadata Browse
Browse journal
journal articles
articles on
on a
a wide
wide variety
variety of
of disciplines
disciplines and
and organise
organise your
your bibliography
bibliography correctly
correctly INS
INS INS
INS 1
1 Cebolla
Cebolla Talens
Talens Desamparados
Desamparados de
de les
les xarxes
xarxes socials
socials a
a les
les biblioteques
biblioteques públiques
públiques municipals
municipals de
de la
la Xarxa
Xarxa de
de Lectura
Lectura Pública
Pública Valenciana
Valenciana XLPV
XLPV Métodos
Métodos de
de informacion
informacion 6
6 no
no 10
10 2015
2015 005–28
005–28 http
http dx
dx doi
doi org
org 10
10 5557
5557 iimei6
iimei6 n10
n10 005028
005028 Full
Full text
text BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 2
2 Scribano
Scribano Adrián
Adrián and
and Zhang
Zhang Jingting
Jingting Cos
Cos emocions
emocions de
de les
les celebritats
celebritats d
d internet
internet en
en la
la societat
societat 4
4 0
0 a
a la
la Xina
Xina Debats
Debats Revista
Revista de
de cultura
cultura poder
poder i
i societat
societat 133
133 no
no 2
2 2019
2019 117–29
117–29 http
http dx
dx doi
doi org
org 10
10 28939
28939 iam
iam debats
debats 133
133 2
2 10
10 Full
Full text
text Abstract
Abstract Les
Les celebritats
celebritats d
d internet
internet com
com a
a grup
grup d
d estreles
estreles produïdes
produïdes per
per l
l economia
economia de
de mercat
mercat i
i internet
internet mostren
mostren la
la transformació
transformació i
i la
la situació
situació actual
actual de
de la
la cultura
cultura d
d internet
internet i
i les
les xarxes
xarxes socials
socials a
a la
la xina
xina En
En el
el físic
físic i
i la
la imatge
imatge que
que projecten
projecten aquestes
aquestes celebritats
celebritats si
si bé
bé són
són úniques
úniques hi
hi ha
ha implícit
implícit un
un simbolisme
simbolisme cultural
cultural La
La revolució
revolució 4
4 0
0 ens
ens porta
porta noves
noves pràctiques
pràctiques socials
socials i
i maneres
maneres d
d interactuar
interactuar amb
amb les
les xarxes
xarxes socials
socials com
com a
a protagonistes
protagonistes En
En aquest
aquest article
article investigarem
investigarem les
les interseccions
interseccions i
i ruptures
ruptures entre
entre cos
cos individu
individu cossubjectiu
cossubjectiu i
i cos
cos social
social Scribano
Scribano 2007
2007 de
de les
les estreles
estreles d’internet
d’internet xineses
xineses i
i l
l BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles INS
INS INS
INS 3
3 Enguix
Enguix Grau
Grau Begonya
Begonya Fer
Fer justícia
justícia a
a partir
partir de
de les
les xarxes
xarxes socials
socials Debats
Debats Revista
Revista de
de cultura
cultura poder
poder i
i societat
societat 134
134 no
no 2
2 2020
2020 125–32
125–32 http
http dx
dx doi
doi org
org 10
10 28939
28939 iam
iam debats
debats 134
134 2
2 9
9 Full
Full text
text Abstract
Abstract Obiageli
Obiageli Ezekwesili
Ezekwesili exministra
exministra d’Educació
d’Educació de
de Nigèria
Nigèria va
va impulsar
impulsar la
la campanya
campanya internacional
internacional BringBackOurGirls
BringBackOurGirls per
per a
a reivindicar
reivindicar l’alliberament
l’alliberament de
de 276
276 xiquetes
xiquetes segrestades
segrestades pel
pel grup
grup terrorista
terrorista Boko
Boko Haram
Haram al
al nord
nord est
est del
del país
país L’acció
L’acció va
va tenir
tenir una
una enorme
enorme repercussió
repercussió internacional
internacional i
i personalitats
personalitats com
com Michelle
Michelle Obama
Obama o
o Angelina
Angelina Jolie
Jolie van
van sumar
sumar se
se a
a la
la campanya
campanya Hui
Hui en
en dia
dia bona
bona part
part de
de les
les xiquetes
xiquetes són
són lliures
lliures però
però la
la vulneració
vulneració dels
dels drets
drets de
de les
les dones
dones continua
continua BUTTON
BUTTON Add
Add to
to bibliography
bibliography APA
APA Harvard
Harvard Vancouver
Vancouver ISO
ISO and
and other
other styles
styles 4
4 Campos
Campos Rius
Rius Josep
Josep and
and Enric
Enric M
M Sebastiani
Sebastiani El
El repte
repte de
de les
les TIC
TIC i
i les
les TAC
TAC a
a l’Educació
l’Educació Física
Física Aloma
Aloma Revista
Revista de
de Psicologia
Psicologia Ciències
Ciències de
de l
l Educació
Educació i
i de
de l
l Esport
Esport 34
34 no
no 2
2 2016
2016 25–36
25–36 http
http dx
dx doi
doi org
org 10
10 51698
51698 aloma
aloma 2016
2016 34
34 2
2 25
25 36
36 Full
Full text
text Abstract
Abstract L’arribada
L’arribada d’Internet
d’Internet de
de les
les xarxes
xarxes socials
socials digitals
digitals de
de les
les aplicacions
aplicacions mòbils
mòbils i
i la
la constant
constant evolució
evolució de
de les
les TIC
TIC Tecnologies
Tecnologies de
de la
la Informació
Informació i
i la
la Comunicació
Comunicació i
i les
les TAC
