 tr
tr id
id 183660822919076
183660822919076 amp
amp ev
ev PageView
PageView amp
amp noscript
noscript 1
1 alternate
alternate alternate
alternate alternate
alternate Logo
Logo Fundació
Fundació Pasqual
Pasqual Maragall
Maragall Logo
Logo Fundació
Fundació Pasqual
Pasqual Maragall
Maragall Temàtiques
Temàtiques Alzheimer
Alzheimer i
i demència
demència Investigació
Investigació i
i atenció
atenció sanitaria
sanitaria Consells
Consells i
i cures
cures Envelliment
Envelliment i
i hàbits
hàbits saludables
saludables Contingut
Contingut descarregable
descarregable Guies
Guies Infografies
Infografies Diccionari
Diccionari de
de l
l Alzheimer
Alzheimer La
La Fundació
Fundació Recerca
Recerca Acció
Acció Social
Social Impacte
Impacte Social
Social Col
Col labora
labora BUTTON
BUTTON BUTTON
BUTTON Més
Més resultats
resultats BUTTON
BUTTON Ca
Ca Català
Català Español
Español Fes
Fes te
te Socio
Socio a
a Fes
Fes te
te Socio
Socio a
a Fes
Fes te
te Socio
Socio a
a Temàtiques
Temàtiques Alzheimer
Alzheimer i
i demència
demència Investigació
Investigació i
i atenció
atenció sanitaria
sanitaria Consells
Consells i
i cures
cures Envelliment
Envelliment i
i hàbits
hàbits saludables
saludables Contingut
Contingut descarregable
descarregable Guies
Guies Infografies
Infografies Diccionari
Diccionari de
de l
l Alzheimer
Alzheimer La
La Fundació
Fundació Recerca
Recerca Acció
Acció Social
Social Impacte
Impacte Social
Social Col
Col labora
labora BUTTON
BUTTON Ca
Ca Català
Català Español
Español Alzheimer
Alzheimer i
i demènciaInvestigació
demènciaInvestigació y
y atenció
atenció sanitària
sanitària Què
Què és
és la
la connectivitat
connectivitat cerebral
cerebral ca
ca Fundació
Fundació Pasqual
Pasqual Maragall
Maragall per
per Fundació
Fundació Pasqual
Pasqual Maragall
Maragall 7
7 minuts
minuts de
de lectura
lectura 10
10 de
de juny
juny 2025
2025 Índex
Índex de
de continguts
continguts Durant
Durant els
els darrers
darrers anys
anys el
el terme
terme connectivitat
connectivitat cerebral
cerebral ha
ha guanyat
guanyat molta
molta popularitat
popularitat i
i apareix
apareix en
en molts
molts articles
articles divulgatius
divulgatius sobre
sobre neurociències
neurociències Tanmateix
Tanmateix la
la majoria
majoria de
de vegades
vegades tenim
tenim una
una idea
idea vaga
vaga del
del que
que realment
realment significa
significa aquest
aquest concepte
concepte quins
quins són
són els
els processos
processos biològics
biològics subjacents
subjacents i
i de
de quina
quina manera
manera l
l estudi
estudi de
de la
la connectivitat
connectivitat cerebral
cerebral ens
ens pot
pot ajudar
ajudar a
a comprendre
comprendre millor
millor el
el funcionament
funcionament del
del nostre
nostre cervell
cervell tant
tant en
en condicions
condicions fisiològiques
fisiològiques normals
normals com
com en
en condicions
condicions patològiques
patològiques Per
Per aprofundir
aprofundir en
en la
la qüestió
qüestió de
de la
la connectivitat
connectivitat cerebral
cerebral en
en aquest
aquest article
article comptem
comptem amb
amb el
el coneixement
coneixement i
i l
l experiència
experiència de
de Raffaele
Raffaele Cacciaglia
Cacciaglia Doctor
Doctor en
en Neurociències
Neurociències i
i investigador
investigador del
del Barcelonaβeta
Barcelonaβeta Research
Research Center
Center BBRC
BBRC centre
centre de
de recerca
recerca de
de la
la Fundació
Fundació Pasqual
Pasqual Maragall
Maragall A
A més
més a
a més
més forma
forma part
part i
i és
és docent
docent del
del Grup
Grup de
de Recerca
Recerca en
en Neurociència
Neurociència Cognitiva
Cognitiva BrainLab
BrainLab de
de la
la Universitat
Universitat de
de Barcelona
Barcelona Les
Les línies
línies de
de recerca
recerca del
del Dr
Dr Cacciaglia
Cacciaglia estan
estan relacionades
relacionades amb
amb la
la connectivitat
connectivitat cerebral
cerebral estructural
estructural i
i funcional
funcional i
i la
la seva
seva relació
relació amb
amb els
els biomarcadors
biomarcadors de
de la
la malaltia
malaltia d
d Alzheimer
Alzheimer Analitzar
Analitzar aquests
aquests mecanismes
mecanismes cerebrals
cerebrals subjacents
subjacents en
en les
les primeres
primeres fases
fases de
de l
l Alzheimer
Alzheimer és
és essencial
essencial ja
ja que
que obre
obre la
la porta
porta al
al disseny
disseny d
d intervencions
intervencions terapèutiques
terapèutiques eficients
eficients per
per retardar
retardar o
o prevenir
prevenir la
la malaltia
malaltia Què
Què s
s entén
entén per
per connectivitat
connectivitat cerebral
cerebral Des
Des del
del punt
punt de
de vista
vista didàctic
didàctic la
la connectivitat
connectivitat cerebral
cerebral és
és l
l objecte
objecte d
d estudi
estudi d
d una
una disciplina
disciplina anomenada
anomenada connectòmica
connectòmica Es
Es tracta
tracta d
d una
una branca
branca de
de les
les neurociències
neurociències més
més concretament
concretament del
del camp
camp de
de la
la neuroimatge
neuroimatge Aquesta
Aquesta disciplina
disciplina analitza
analitza el
el cervell
cervell humà
humà des
des del
del punt
punt de
de vista
vista de
de les
les connexions
connexions entre
entre les
les seves
seves diferents
diferents àrees
àrees identificant
identificant així
així la
la presència
presència de
de xarxes
xarxes neuronals
neuronals Tanmateix
Tanmateix és
és important
important destacar
destacar que
que la
la connectòmica
connectòmica no
no és
és exclusiva
exclusiva de
de les
les neurociències
neurociències sinó
sinó que
que s
s aplica
aplica a
a qualsevol
qualsevol disciplina
disciplina que
que estudiï
estudiï sistemes
sistemes complexos
complexos amb
amb elements
elements interconnectats
interconnectats com
com la
la biologia
biologia la
la genètica
genètica la
la sociologia
sociologia o
o fins
fins i
i tot
tot l
l urbanisme
urbanisme Per
Per comprendre
comprendre plenament
plenament el
el concepte
concepte de
de connectivitat
connectivitat cerebral
cerebral cal
cal tenir
tenir en
en compte
compte que
que el
el cervell
cervell no
no només
només l
l humà
humà és
és l
l òrgan
òrgan més
més complex
complex que
que existeix
existeix i
i en
en termes
termes generals
generals el
el sistema
sistema més
més complex
complex que
que podem
podem estudiar
estudiar Aquesta
Aquesta complexitat
complexitat deriva
deriva de
de múltiples
múltiples factors
factors com
com per
per exemple
exemple el
el fet
fet que
que està
està compost
compost per
per cèl
cèl lules
lules que
que formen
formen àrees
àrees cerebrals
cerebrals interconnectades
interconnectades Per
Per complicar
complicar ho
ho encara
encara més
més aquestes
aquestes connexions
connexions no
no són
són estàtiques
estàtiques sinó
sinó que
que es
es modifiquen
modifiquen en
en funció
funció de
de processos
processos immediats
immediats com
com l
l execució
execució de
de tasques
tasques complexes
complexes i
i de
de processos
processos a
a llarg
llarg termini
termini com
com el
el desenvolupament
desenvolupament cerebral
cerebral i
i l
l envelliment
envelliment Per
Per explicar
explicar la
la connectivitat
connectivitat als
als seus
seus estudiants
estudiants el
el Dr
Dr Cacciaglia
Cacciaglia acostuma
acostuma a
a utilitzar
utilitzar la
la metàfora
metàfora de
de la
la xarxa
xarxa del
del metro
metro de
de Barcelona
Barcelona o
o de
de qualsevol
qualsevol altra
altra ciutat
ciutat gran
gran Observant
Observant aquesta
aquesta xarxa
xarxa ens
ens adonem
adonem que
que consta
consta de
de diferents
diferents estacions
estacions on
on les
les persones
persones poden
poden pujar
pujar o
o baixar
baixar i
i per
per connexions
connexions entre
entre les
les mateixes
mateixes estacions
estacions Perquè
Perquè la
la ciutat
ciutat de
de Barcelona
Barcelona funcioni
funcioni de
de manera
manera eficient
eficient és
és essencial
essencial que
que la
la xarxa
xarxa de
de metro
metro estigui
estigui coordinada
coordinada i
i sigui
sigui ràpida
ràpida i
i segura
segura De
De la
la mateixa
mateixa manera
manera el
el cervell
cervell funciona
funciona a
a través
través d
d una
una xarxa
xarxa d
d àrees
àrees cerebrals
cerebrals interconnectades
interconnectades garantint
garantint que
que la
la informació
informació es
es distribueixi
distribueixi de
de manera
manera efectiva
efectiva als
als centres
centres encarregats
encarregats del
del seu
seu processament
processament Tipus
Tipus de
de connectivitat
connectivitat cerebral
cerebral La
La connectivitat
connectivitat cerebral
cerebral es
es pot
pot estudiar
estudiar a
a diferents
diferents escales
escales Per
Per exemple
exemple es
es poden
poden analitzar
analitzar les
les connexions
connexions entre
entre neurones
neurones individuals
individuals o
o entre
entre regions
regions cerebrals
cerebrals Tanmateix
Tanmateix la
la definició
definició d
d aquestes
aquestes regions
regions sovint
sovint és
és arbitrària
arbitrària el
el cervell
cervell pot
pot dividir
dividir se
se en
en 10
10 20
20 45
45 o
o fins
fins i
i tot
tot 300
300 regions
regions i
i aquests
aquests nombres
nombres són
són purament
purament aleatoris
aleatoris i
i varien
varien segons
segons el
el criteri
criteri emprat
emprat per
per generar
generar el
el mapa
mapa de
de connectivitat
connectivitat Si
Si adoptem
adoptem criteris
criteris purament
purament morfològics
morfològics obtindrem
obtindrem uns
uns mapes
mapes determinats
determinats en
en canvi
canvi amb
amb criteris
criteris funcionals
funcionals basats
basats en
en les
les activitats
activitats realitzades
realitzades per
per diferents
diferents poblacions
poblacions neuronals
neuronals n
n obtindrem
obtindrem d
d altres
altres Hi
Hi ha
ha diversos
diversos tipus
tipus de
de connectivitat
connectivitat cerebral
cerebral 1
1 Connectivitat
Connectivitat estructural
estructural És
És la
la forma
forma més
més intuïtiva
intuïtiva i
i es
es basa
basa en
en l
l existència
existència de
de connexions
connexions físiques
físiques entre
entre neurones
neurones o
o àrees
