 IFRAME
IFRAME https
https www
www googletagmanager
googletagmanager com
com ns
ns html
html id
id GTM
GTM F3KGGFD
F3KGGFD Vés
Vés al
al contingut
contingut Header
Header Top
Top menu
menu TMB
TMB Fundació
Fundació TMB
TMB Barcelona
Barcelona Bus
Bus Turístic
Turístic Telefèric
Telefèric de
de Montjuïc
Montjuïc Inici
Inici Introduïu
Introduïu les
les vostres
vostres paraules
paraules clau
clau Cerca
Cerca BUTTON
BUTTON Toggle
Toggle navigation
navigation TMB
TMB Link
Link RSS
RSS Subscriu
Subscriu te
te Sala
Sala de
de premsa
premsa Main
Main menu
menu Transport
Transport Innovació
Innovació Empresa
Empresa Medi
Medi ambient
ambient Societat
Societat Cultura
Cultura i
i Oci
Oci Història
Història En
En xarxa
xarxa External
External links
links TMB
TMB Fundació
Fundació TMB
TMB Barcelona
Barcelona Bus
Bus Turístic
Turístic Telefèric
Telefèric de
de Montjuïc
Montjuïc Fil
Fil d
d ariadna
ariadna 1
1 Inici
Inici 2
2 Transport
Transport 3
3 L
L ATM
ATM Redissenya
Redissenya El
El Plànol
Plànol de
de La
La Xarxa
Xarxa Ferroviària
Ferroviària Per
Per a
a Fer
Fer lo
lo Més
Més Simple
Simple i
i Accessible
Accessible Twittear
Twittear Send
Send by
by mail
mail Impressió
Impressió 09
09 04
04 2024
2024 Redacció
Redacció L
L ATM
ATM redissenya
redissenya el
el plànol
plànol de
de la
la xarxa
xarxa ferroviària
ferroviària per
per a
a fer
fer lo
lo més
més simple
simple i
i accessible
accessible Imatge
Imatge Imatge
Imatge del
del nou
nou plànol
plànol Foto
Foto ATM
ATM Imatge
Imatge del
del nou
nou plànol
plànol Foto
Foto ATM
ATM Imatge
Imatge del
del nou
nou plànol
plànol Foto
Foto ATM
ATM La
La nova
nova versió
versió ha
ha estat
estat redissenyada
redissenyada de
de la
la mà
mà de
de TMB
TMB FGC
FGC Rodalies
Rodalies i
i TRAM
TRAM i
i ha
ha comptat
comptat amb
amb l
l assessorament
assessorament del
del dissenyador
dissenyador i
i arquitecte
arquitecte Jug
Jug Cerovic
Cerovic L
L Autoritat
Autoritat del
del Transport
Transport Metropolità
Metropolità ha
ha redissenyat
redissenyat i
i posat
posat a
a disposició
disposició dels
dels operadors
operadors el
el plànol
plànol ferroviari
ferroviari de
de l
l àrea
àrea de
de Barcelona
Barcelona que
que millora
millora el
el seu
seu disseny
disseny i
i en
en modifica
modifica l
l estructura
estructura per
per adaptar
adaptar lo
lo a
a les
les pròximes
pròximes incorporacions
incorporacions de
de parades
parades i
i línies
línies que
que ampliaran
ampliaran l
l oferta
oferta global
global de
de transport
transport públic
públic En
En aquest
aquest cas
cas la
la unió
unió dels
dels trams
trams sud
sud i
i nord
nord de
de les
les línies
línies L9
L9 i
i L10
L10 la
la projecció
projecció del
del perllongament
perllongament de
de les
les línies
línies L1
L1 L3
L3 i
i L8
L8 o
o la
la unió
unió del
del tramvia
tramvia per
per la
la diagonal
diagonal han
han estat
estat els
els detonants
detonants per
per dur
dur a
a terme
terme el
el nou
nou plànol
plànol Tot
Tot i
i això
això les
les futures
futures estacions
estacions encara
encara no
no es
es mostraran
mostraran al
al nou
nou plànol
plànol fins
fins que
que aquestes
aquestes estiguin
estiguin plenament
plenament operatives
operatives i
i en
en servei
servei Aquest
Aquest nou
nou plànol
plànol ja
ja és
és una
una realitat
realitat a
a la
la xarxa
xarxa de
de Rodalies
Rodalies i
i del
del TRAM
TRAM i
i aviat
aviat s
s actualitzarà
actualitzarà a
a TMB
TMB i
i FGC
FGC D
D aquesta
aquesta manera
manera tots
tots els
els accessos
accessos vestíbuls
vestíbuls i
i andanes
andanes d
d aquests
aquests operadors
operadors exposaran
exposaran aquest
aquest nou
nou disseny
disseny global
global més
més complet
complet que
que incorpora
incorpora les
les sis
sis corones
corones tarifàries
tarifàries deixant
deixant de
de mostrar
mostrar en
en algun
algun dels
dels casos
casos el
el mapa
mapa reduït
reduït de
de la
la primera
primera corona
corona de
de Barcelona
Barcelona Senzill
Senzill accessible
accessible i
i adaptat
adaptat a
a la
la nova
nova realitat
realitat ferroviària
ferroviària El
El nou
nou plànol
plànol ha
ha comptat
comptat amb
amb la
la col
col laboració
laboració del
del dissenyador
dissenyador i
i arquitecte
arquitecte Jug
Jug Cerovic
Cerovic que
que ha
ha treballat
treballat en
en la
la concepció
concepció de
de diversos
diversos mapes
mapes de
de transport
transport a
a escala
escala mundial
mundial El
El disseny
disseny incorpora
incorpora diferents
diferents millores
millores seguint
seguint els
els criteris
criteris de
de simplicitat
simplicitat usabilitat
usabilitat i
i accessibilitat
accessibilitat A
A fi
fi d
d afavorir
afavorir ne
ne la
la comprensió
comprensió s
s ha
ha reduït
reduït el
el grau
grau d
d informació
informació d
d algunes
algunes línies
línies allunyant
allunyant lo
lo una
una mica
mica de
de la
la cartografia
cartografia real
real i
i simplificant
simplificant ne
ne en
en els
els traçats
traçats Això
Això ha
ha repercutit
repercutit en
en una
una millor
millor convivència
convivència entre
entre línies
línies i
i per
per tant
tant en
en una
una millora
millora cognitiva
cognitiva en
en la
la lectura
lectura Noves
Noves característiques
característiques Amb
Amb el
el nou
nou disseny
disseny s
s ha
ha assignat
assignat un
un traç
traç diferent
diferent per
per a
a cada
cada mode
mode de
de transport
transport a
a fi
fi de
de simplificar
simplificar ne
ne la
la lectura
lectura i
i reduir
reduir ne
ne el
el grau
grau de
de confusió
confusió El
El servei
servei de
de metro
metro queda
queda representat
representat amb
amb un
un traç
traç sòlid
sòlid El
El tramvia
tramvia utilitza
utilitza un
un traç
traç doble
doble que
que el
el fa
fa únic
únic i
i identificable
identificable a
a simple
simple vista
vista En
En el
el cas
cas del
del servei
servei de
de rodalia
rodalia Renfe
Renfe i
i FGC
FGC els
els seus
seus traços
traços perden
perden protagonisme
protagonisme quan
quan són
són a
a la
la primera
primera corona
corona per
per mostrar
mostrar en
en detall
detall el
el seu
seu recorregut
recorregut per
per tal
tal de
de no
no generar
generar confusió
confusió amb
amb el
el servei
servei de
de metro
metro En
En sortir
sortir d
d aquesta
aquesta zona
zona augmenten
augmenten de
de gruix
gruix guanyant
guanyant notorietat
notorietat i
i d
d aquesta
aquesta manera
manera els
els identificadors
identificadors de
de parades
parades també
també prenen
prenen estils
estils propis
propis segons
segons cada
cada servei
servei D
D igual
igual manera
manera s
s ha
ha treballat
treballat en
en un
un canvi
canvi de
de la
la iconografia
iconografia base
base del
del plànol
plànol fent
fent les
les més
més accessibles
accessibles i
i introduint
introduint una
una nova
nova icona
icona per
per a
a la
la identificació
identificació dels
dels enllaços
enllaços llargs
llargs a
a peu
peu a
a través
través de
de la
la via
via urbana
urbana entre
entre estacions
estacions allunyades
allunyades Un
Un nou
nou mapa
mapa tàctil
tàctil de
de TMB
TMB La
La renovació
renovació del
del mapa
mapa convencional
convencional de
de la
la xarxa
xarxa de
de metro
metro realitzada
realitzada a
a mitjans
mitjans del
del 2023
2023 i
i que
que inclou
inclou millores
millores en
en la
la representació
representació dels
dels enllaços
enllaços inicis
inicis i
i finals
finals de
de línia
línia ressaltats
ressaltats o
o la
la correcta
correcta adaptació
adaptació de
de la
la xarxa
xarxa de
de metro
metro a
a la
la trama
trama urbana
urbana de
de Barcelona
Barcelona va
va propiciar
propiciar també
també la
la renovació
renovació del
del mapa
mapa tàctil
tàctil de
de metro
metro per
per a
a persones
persones amb
amb discapacitat
discapacitat visual
visual aplicant
aplicant el
el concepte
concepte wayfinding
wayfinding per
per garantir
garantir una
una lectura
lectura més
més ràpida
ràpida i
i més
més senzilla
senzilla de
de la
la xarxa
xarxa ferroviària
ferroviària El
El nou
nou mapa
mapa es
es va
va presentar
presentar el
el passat
passat mes
mes de
de febrer
febrer juntament
juntament amb
amb ONCE
ONCE Catalunya
Catalunya i
i ofereix
ofereix una
una lectura
lectura més
més clara
clara i
i senzilla
senzilla de
de la
la xarxa
xarxa de
de metro
metro a
a partir
partir de
de la
la simplificació
simplificació de
de geometries
geometries recorreguts
recorreguts i
i enllaços
enllaços A
A més
més es
es complementa
complementa amb
amb una
una guia
guia en
en Braille
Braille i
i en
en versió
versió tinta
tinta per
per a
a les
les persones
persones cegues
cegues i
i amb
amb baixa
baixa visió
visió amb
amb informació
informació detallada
detallada de
de les
les línies
línies i
i els
els intercanviadors
intercanviadors de
de tota
tota la
la xarxa
xarxa del
del metro
metro de
de Barcelona
Barcelona Darrera
Darrera modificació
modificació 09
09 04
04 2024
2024 Tema
Tema Transport
Transport ConceptesInformació
ConceptesInformació al
al clientInfraestructuraEstacióInstitucionsATMFGCRenfeTMBServeiMetroTr
clientInfraestructuraEstacióInstitucionsATMFGCRenfeTMBServeiMetroTr amviaAnys2024
amviaAnys2024 Twittear
Twittear Send
Send by
by mail
mail Impressió
Impressió També
També et
et pot
pot interessar
interessar Contingut
Contingut relacionat
relacionat Cotxeres
Cotxeres de
de Sant
Sant Genís
Genís Foto
Foto TMB
TMB Finalitzades
Finalitzades les
les obres
obres d
d ampliació
ampliació dels
dels tallers
tallers i
i cotxeres
cotxeres de
de Sant
Sant Genís
Genís de
de l
l L3
L3 Transport
Transport Passatgers
Passatgers en
en un
un enllaç
enllaç de
de metro
metro Foto
Foto Pep
Pep Herrero
Herrero 2008
2008 TMB
TMB tanca
tanca l
l any
any de
de celebració
celebració del
del Centenari
Centenari del
del metro
metro amb
amb nous
nous rècords
rècords de
de passatge
passatge Transport
Transport Imatge
Imatge Plaça
Plaça de
de Sants
Sants L5
L5 Foto
Foto TMB
TMB Adjudicades
Adjudicades les
les obres
obres d
d adaptació
adaptació de
de l
l estació
estació de
de l
l L5
L5 de
de plaça
plaça de
de Sants
Sants Transport
Transport Obres
Obres accessibilitat
accessibilitat Pg
Pg Gràcia
Gràcia Foto
Foto TMB
TMB Finalitzen
Finalitzen les
les obres
obres de
de millora
millora de
de l
l accessibilitat
accessibilitat a
a l
l intercanviador
intercanviador de
de metro
metro de
de Passeig
Passeig de
de Gràcia
Gràcia Transport
Transport Últimes
Últimes notícies
notícies Presentació
Presentació de
de l
l exposició
exposició inmersiva
inmersiva del
del Centenari
Centenari de
de la
la Xarxa
Xarxa de
de Metro
Metro FOTO
FOTO M
M A
A Cuartero
Cuartero TMB
TMB Més
Més de
de 100
100 000
000 persones
persones han
han participat
participat en
en les
les activitats
activitats programades
programades per
per celebrar
celebrar el
el Centenari
Centenari de
de Metro
Metro Empresa
Empresa Imatge
Imatge Un
Un viatge
viatge immersiu
immersiu Font
Font TMB
TMB Obertes
Obertes les
les inscripcions
inscripcions per
per a
a l
l exposició
exposició immersiva
immersiva de
de la
la història
història del
del metro
metro de
de Barcelona
Barcelona Empresa
Empresa Exposició
Exposició Murs
Murs a
a l
l estació
estació de
de Badalona
Badalona Pompeu
Pompeu Fabra
Fabra Foto
Foto M
M A
A Cuartero
Cuartero TMB
TMB L
L estació
estació de
de metro
metro Badalona
Badalona Pompeu
Pompeu Fabra
Fabra acull
acull una
una exposició
exposició fotogràfica
fotogràfica que
que explora
explora els
els conceptes
