 ﻿
﻿ Pàgina
Pàgina inicial
inicial Trenscat
Trenscat cat
cat topfgcinactiu
topfgcinactiu gif
gif toprenfeadifinactiu
toprenfeadifinactiu gif
gif toptraminactiu
toptraminactiu gif
gif toplavinactiu
toplavinactiu gif
gif topfuniinactiu
topfuniinactiu gif
gif topapartactiu
topapartactiu gif
gif topcftinactiu
topcftinactiu gif
gif trenscat
trenscat cat
cat la
la web
web dels
dels trens
trens de
de Catalunya
Catalunya trenscat
trenscat cat
cat Trenscat
Trenscat Internacional
Internacional Sistema
Sistema ferroviari
ferroviari de
de París
París top002
top002 gif
gif top001
top001 gif
gif top005
top005 gif
gif top004
top004 gif
gif top003
top003 gif
gif logo
logo ratp
ratp gif
gif mjlogo
mjlogo transilien
transilien gif
gif Metro
Metro RER
RER Tramvia
Tramvia Sistema
Sistema ferroviari
ferroviari de
de París
París darrera
darrera actualització
actualització 02
02 12
12 2007
2007 mjP071103108
mjP071103108 jpg
jpg El
El sistema
sistema ferroviari
ferroviari de
de París
París està
està format
format per
per 16
16 línies
línies de
de metro
metro 5
5 del
del RER
RER Réseau
Réseau Express
Express Régionale
Régionale quatre
quatre de
de tramvia
tramvia i
i vuit
vuit línies
línies de
de la
la xarxa
xarxa Transilien
Transilien Rodalies
Rodalies de
de la
la SNCF
SNCF a
a més
més de
de les
les diverses
diverses estacions
estacions on
on hi
hi ha
ha arriben
arriben els
els trens
trens de
de mitjà
mitjà i
i llarg
llarg recorregut
recorregut de
de la
la SNCF
SNCF Les
Les línies
línies del
del metro
metro les
les línies
línies T1
T1 T2
T2 i
i T3
T3 del
del tramvia
tramvia i
i les
les línies
línies A
A i
i B
B del
del RER
RER són
són explotades
explotades per
per la
la RATP
RATP Régie
Régie Autonome
Autonome des
des Transports
Transports Parisiens
Parisiens Les
Les línies
línies C
C D
D i
i E
E del
del RER
RER la
la línia
línia T4
T4 de
de tramvia
tramvia i
i la
la xarxa
xarxa Transilien
Transilien és
és operada
operada per
per la
la SNCF
SNCF Completen
Completen el
el sistema
sistema ferroviari
ferroviari de
de París
París el
el funicular
funicular de
de Montmartre
Montmartre i
i els
els sistemes
sistemes VAL
VAL de
de transport
transport de
de viatgers
viatgers als
als dos
dos aeroports
aeroports de
de la
la ciutat
ciutat Plànol
Plànol xarxa
xarxa ferroviària
ferroviària Île
Île de
de France
France Seleccioneu
Seleccioneu una
una de
de les
les xarxes
xarxes ferroviàries
ferroviàries de
de París
París mjmetro
mjmetro gif
gif Metro
Metro de
de París
París RER
RER RER
RER Tramvia
Tramvia Tramvia
Tramvia mjsncf
mjsncf gif
gif Estacions
Estacions i
i Transilien
Transilien SNCF
SNCF mm01
mm01 gif
gif mm02
mm02 gif
gif mm03
mm03 gif
gif mm03bis
mm03bis gif
gif mm04
mm04 gif
gif mm05
mm05 gif
gif mm06
mm06 gif
gif mm07
mm07 gif
gif mrera
mrera gif
gif mrerb
mrerb gif
gif mrerc
mrerc gif
gif mrerd
mrerd gif
gif mrere
mrere gif
gif mt1
mt1 gif
gif mt2
mt2 gif
gif mt3
mt3 gif
gif mt4
mt4 gif
gif mtransilien
mtransilien gif
gif mtransh
mtransh gif
gif mtransj
mtransj gif
gif mtransk
mtransk gif
gif mtransl
mtransl gif
gif mtransn
mtransn gif
gif mtransp
mtransp gif
gif mtransr
mtransr gif
gif mtransu
mtransu gif
gif mm07bis
mm07bis gif
gif mm08
mm08 gif
gif mm09
mm09 gif
gif mm10
mm10 gif
gif mm11
mm11 gif
gif mm12
mm12 gif
gif mm13
mm13 gif
gif mm14
mm14 gif
gif mjP071102045
mjP071102045 jpg
jpg mjP071103129
mjP071103129 jpg
jpg mjP071103150
mjP071103150 jpg
jpg mjP071101008
mjP071101008 jpg
jpg Enllaços
Enllaços RATP
RATP www
www ratp
ratp fr
fr Metro
Metro de
de Paris
Paris Wikipedia
Wikipedia fr
fr wikipedia
wikipedia org
org wiki
wiki Métro
Métro de
de Paris
Paris SNCF
SNCF www
www sncf
sncf com
com Plànol
Plànol de
de vies
vies del
del metro
metro carto
carto metro
metro free
free fr
fr metro
metro paris
paris Transilien
Transilien www
www transilien
transilien com
com Metro
Metro Pole
Pole www
www metro
metro pole
pole net
net backverdratp
backverdratp gif
gif Anar
Anar a
a inici
inici trenscat
trenscat internacional
internacional Estadístiques
Estadístiques pàgina
pàgina creada
creada el
el 02
02 12
12 2007
2007 ©
© Bernat
Bernat Borràs
Borràs Pàgina
Pàgina inicial
inicial Trenscat
Trenscat cat
cat IMPORTANT
IMPORTANT No
No es
es permet
permet l
l ús
ús públic
públic webs
webs premsa
premsa etc
etc ni
ni l
l ús
ús lucratiu
lucratiu dels
dels continguts
continguts de
de trenscat
trenscat cat
cat i
i trenscat
trenscat com
com sense
sense el
el consentiment
consentiment previ
previ de
de l
l autor
autor L
L autor
autor de
de les
les imatges
imatges si
si no
no s
s especifica
especifica el
el contrari
contrari és
és Bernat
Bernat Borràs
Borràs trenscat
trenscat cat
cat és
és una
una pàgina
pàgina web
web no
no oficial
oficial i
i per
per tant
tant no
no proveeix
proveeix ni
ni es
es responsabilitza
responsabilitza de
de cap
cap contingut
contingut institucional
