 MADE
MADE IN
IN PERPIGNAN
PERPIGNAN Flux
Flux oEmbed
oEmbed JSON
JSON oEmbed
oEmbed XML
XML JSON
JSON IFRAME
IFRAME https
https www
www googletagmanager
googletagmanager com
com ns
ns html
html id
id GTM
GTM NZQ42PV
NZQ42PV fbpx
fbpx Aller
Aller au
au contenu
contenu Menu
Menu de
de navigation
navigation Menu
Menu de
de navigation
navigation Logo
Logo Mip
Mip Blanc
Blanc sans
sans slogan
slogan point
point 350px
350px Rechercher
Rechercher BUTTON
BUTTON Soutenez
Soutenez nous
nous NEWSLETTER
NEWSLETTER SOCIÉTÉ
SOCIÉTÉ POLITIQUE
POLITIQUE ACTUALITÉS
ACTUALITÉS CULTURE
CULTURE ENVIRONNEMENT
ENVIRONNEMENT Logo
Logo Mip
Mip Blanc
Blanc sans
sans slogan
slogan point
point 350px
350px Rechercher
Rechercher BUTTON
BUTTON Menu
Menu de
de navigation
navigation Menu
Menu de
de navigation
navigation Soutenez
Soutenez nous
nous Menu
Menu de
de navigation
navigation Menu
Menu de
de navigation
navigation Accueil
Accueil Qui
Qui sommes
sommes nous
nous Pourquoi
Pourquoi votre
votre soutien
soutien est
est vital
vital Newsletter
Newsletter Article
Article par
par mail
mail Société
Société Politique
Politique Actualités
Actualités Interviews
Interviews témoignages
témoignages Reportages
Reportages Economie
Economie Environnement
Environnement Santé
Santé Culture
Culture Loisirs
Loisirs Tourisme
Tourisme Découvertes
Découvertes Éducation
Éducation aux
aux médias
médias et
et à
à l
l information
information En
En Català
Català Contact
Contact Rechercher
Rechercher BUTTON
BUTTON Catalunya
Catalunya es
es converteix
converteix en
en la
la principal
principal via
via de
de pas
pas de
de l
l haixix
haixix cap
cap a
a Europa
Europa 7
7 octobre
octobre 20234
20234 octobre
octobre 2023
2023 par
par MiP
MiP via
via ACN
ACN Catalogne
Catalogne En
En Català
Català Catalunya
Catalunya es
es converteix
converteix en
en la
la principal
principal via
via de
de pas
pas de
de l
l haixix
haixix cap
cap a
a Europa
Europa En
En els
els darrers
darrers cinc
cinc anys
anys els
els Mossos
Mossos d
d Esquadra
Esquadra han
han detectat
detectat un
un augment
augment del
del tràfic
tràfic d
d haixix
haixix a
a Catalunya
Catalunya convertint
convertint la
la en
en la
la primera
primera opció
opció dels
dels narcotraficants
narcotraficants per
per distribuir
distribuir aquesta
