 Institut
Institut Obert
Obert de
de Catalunya
Catalunya Llicència
Llicència Organització
Organització d
d altres
altres serveis
serveis de
de transport
transport Pujar
Pujar a
a l
l inici
inici de
de pàgina
pàgina Índex
Índex Configuració
Configuració Imprimir
Imprimir Favorits
Favorits Ajuda
Ajuda arrows
arrows png
png 3
3 El
El transport
transport ferroviari
ferroviari Introducció
Introducció Resultats
Resultats d
d aprenentatge
aprenentatge Referències
Referències El
El transport
transport ferroviari
ferroviari organismes
organismes entitats
entitats i
i operadors
operadors o
o Continguts
Continguts Organismes
Organismes nacionals
nacionals i
i internacionals
internacionals Normativa
Normativa reguladora
reguladora del
del transport
transport ferroviari
ferroviari Entitats
Entitats i
i operadors
operadors del
del sector
sector Unitats
Unitats de
de càrrega
càrrega de
de transport
transport ferroviari
ferroviari o
o Organismes
Organismes nacionals
nacionals i
i internacionals
internacionals o
o Normativa
Normativa reguladora
reguladora del
del transport
transport ferroviari
ferroviari o
o Entitats
Entitats i
i operadors
operadors del
del sector
sector o
o Unitats
Unitats de
de càrrega
càrrega de
de transport
transport ferroviari
ferroviari L
L organització
organització del
del servei
servei de
de transport
transport ferroviari
ferroviari o
o Continguts
Continguts La
La xarxa
xarxa ferroviària
ferroviària d
d interès
interès general
general RFIG
RFIG La
La planificació
planificació del
del transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies Costos
Costos i
i tarifes
tarifes del
del transport
transport ferroviari
ferroviari La
La documentació
documentació en
en el
el transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies o
o La
La xarxa
xarxa ferroviària
ferroviària d
d interès
interès general
general RFIG
RFIG o
o La
La planificació
planificació del
del transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies o
o Costos
Costos i
i tarifes
tarifes del
del transport
transport ferroviari
ferroviari o
o La
La documentació
documentació en
en el
el transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies Operativa
Operativa del
del transport
transport ferroviari
ferroviari o
o Continguts
Continguts El
El control
control de
de les
les operacions
operacions de
de transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies Protocols
Protocols d
d actuació
actuació en
en el
el cas
cas d
d incidències
incidències en
en la
la prestació
prestació del
del servei
servei o
o El
El control
control de
de les
les operacions
operacions de
de transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies o
o Protocols
Protocols d
d actuació
actuació en
en el
el cas
cas d
d incidències
incidències en
en la
la prestació
prestació del
del servei
servei Anar
Anar a
a l
l índex
índex general
general Font
Font i
i Color
Color Newspaper
Newspaper Novel
Novel eBook
eBook Inverse
Inverse Athelas
Athelas Amplada
Amplada Mida
Mida de
de la
la font
font Mida
Mida de
de la
la font
font Mostra
Mostra recursos
recursos complementaris
complementaris Mostra
Mostra imatges
imatges Text
Text justificat
justificat Partició
Partició sil
sil làbica
làbica Dreceres
Dreceres del
del teclat
teclat General
General g
g Anar
Anar al
al menú
menú de
de navegació
navegació o
o Anar
Anar a
a opcions
opcions s
s Guardar
Guardar la
la pàgina
pàgina actual
actual a
a favorits
favorits p
p Imprimir
Imprimir la
la pàgina
pàgina actual
actual Mostrar
Mostrar Ocultar
Ocultar l
l ajuda
ajuda Navegació
Navegació i
i Anar
Anar a
a l
l índex
índex general
general t
t Anar
Anar a
a l
l inici
inici de
de pàgina
pàgina b
b Anar
Anar al
al final
final de
de pàgina
pàgina j
j Anar
Anar cap
cap endavant
endavant dintre
dintre la
la pàgina
pàgina k
k Anar
Anar cap
cap enrere
enrere dintre
dintre la
la pàgina
pàgina h
h Anar
Anar a
a la
la pàgina
pàgina anterior
anterior l
l Anar
Anar a
a la
la pàgina
pàgina següent
següent Inici
Inici El
El transport
transport ferroviari
ferroviari L
L organització
organització del
del servei
servei de
de transport
transport ferroviari
ferroviari L
L organització
organització del
del servei
servei de
de transport
transport ferroviari
ferroviari El
El transport
transport ferroviari
ferroviari de
